domain-name,dns-a,dns-aaaa,dns-mx,dns-ns,geoip-country
covir19[.]com,192[.]64[.]119[.]63,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
covis19[.]com,5[.]103[.]46[.]103,,,ns1[.]dreamhost[.]com;ns2[.]dreamhost[.]com;ns3[.]dreamhost[.]com,Denmark
civid19[.]com,31[.]170[.]160[.]61,,mx1[.]hostinger[.]mx;mx2[.]hostinger[.]mx,ns1[.]dns-parking[.]com;ns2[.]dns-parking[.]com,United States
covud19[.]com,103[.]224[.]182[.]242,,park-mx[.]above[.]com,ns1[.]above[.]com;ns2[.]above[.]com,Australia
cov8d19[.]com,158[.]85[.]87[.]76,,mail[.]cov8d19[.]com,slns1[.]namespro[.]ca;slns2[.]namespro[.]ca,Canada
covid29[.]com,151[.]101[.]1[.]195;151[.]101[.]65[.]195,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
xovid19[.]com,103[.]224[.]182[.]242,,park-mx[.]above[.]com,ns1[.]above[.]com;ns2[.]above[.]com,Australia
cocid19[.]com,50[.]63[.]202[.]54,,,ns65[.]domaincontrol[.]com;ns66[.]domaincontrol[.]com,United States
cobid19[.]com,35[.]214[.]255[.]253,,mx10[.]mailspamprotection[.]com;mx20[.]mailspamprotection[.]com;mx30[.]mailspamprotection[.]com,ns1[.]es41[.]siteground[.]eu;ns2[.]es41[.]siteground[.]eu,United States
c[.]ovid19[.]com,199[.]59[.]242[.]153,,,,United States
co[.]vid19[.]com,3[.]136[.]202[.]58;3[.]19[.]155[.]149;3[.]20[.]85[.]141,2600:1f16:389:3100:cb4a:8c7a:d7b:93e0;2600:1f16:389:3110:4665:4b26:d7a7:8088;2600:1f16:389:3120:fb5f:b3df:ed46:cb0,,,United States
covi[.]d19[.]com,185[.]53[.]178[.]9,,mail[.]h-email[.]net,ns1[.]parkingcrew[.]net;ns2[.]parkingcrew[.]net,Germany
ocvid19[.]com,77[.]111[.]240[.]190,2a02:2350:5:102:ef80:0:2178:46d,mx1[.]pub[.]mailpod9-cph3[.]one[.]com;mx2[.]pub[.]mailpod9-cph3[.]one[.]com;mx3[.]pub[.]mailpod9-cph3[.]one[.]com,ns01[.]one[.]com;ns02[.]one[.]com,France
cvoid19[.]com,52[.]0[.]217[.]44,,,ns1[.]dynadot[.]com;ns2[.]dynadot[.]com,United States
coivd19[.]com,188[.]93[.]150[.]128,2a00:4e40:1:1::2:208,,ns1[.]metaregistrar[.]nl;ns2[.]metaregistrar[.]nl,Netherlands
covdi19[.]com,103[.]224[.]182[.]242,,park-mx[.]above[.]com,ns1[.]above[.]com;ns2[.]above[.]com,Australia
covid91[.]com,77[.]111[.]240[.]191,,mx1[.]pub[.]mailpod9-cph3[.]one[.]com;mx2[.]pub[.]mailpod9-cph3[.]one[.]com;mx3[.]pub[.]mailpod9-cph3[.]one[.]com,ns01[.]one[.]com;ns02[.]one[.]com,France
coved19[.]com,198[.]71[.]232[.]3,,,ns03[.]domaincontrol[.]com;ns04[.]domaincontrol[.]com,United States
cavid19[.]com,192[.]185[.]20[.]115,,mail[.]cavid19[.]com,ns8049[.]hostgator[.]com;ns8050[.]hostgator[.]com,United States
coronavirus[.]com,162[.]242[.]150[.]89;176[.]34[.]241[.]253;23[.]253[.]58[.]227,,,ns1[.]uniregistry-dns[.]com;ns1[.]uniregistry-dns[.]net;ns2[.]uniregistry-dns[.]com;ns2[.]uniregistry-dns[.]net,United States
coronavirusa[.]com,50[.]63[.]202[.]46,,,ns71[.]domaincontrol[.]com;ns72[.]domaincontrol[.]com,United States
coronavirusc[.]com,198[.]185[.]159[.]144;198[.]185[.]159[.]145;198[.]49[.]23[.]144;198[.]49[.]23[.]145,,alt1[.]aspmx[.]l[.]google[.]com;alt2[.]aspmx[.]l[.]google[.]com;alt3[.]aspmx[.]l[.]google[.]com;alt4[.]aspmx[.]l[.]google[.]com;aspmx[.]l[.]google[.]com,dns1[.]p01[.]nsone[.]net;dns2[.]p01[.]nsone[.]net;dns3[.]p01[.]nsone[.]net;dns4[.]p01[.]nsone[.]net;ns01[.]squarespacedns[.]com;ns02[.]squarespacedns[.]com;ns03[.]squarespacedns[.]com;ns04[.]squarespacedns[.]com,United States
coronavirusd[.]com,198[.]71[.]232[.]3,,,ns63[.]domaincontrol[.]com;ns64[.]domaincontrol[.]com,United States
coronaviruse[.]com,37[.]140[.]192[.]137,2a00:f940:2:2:1:1:0:250,mx1[.]hosting[.]reg[.]ru;mx2[.]hosting[.]reg[.]ru,ns1[.]hosting[.]reg[.]ru;ns2[.]hosting[.]reg[.]ru,Russian Federation
coronavirusf[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronavirusi[.]com,192[.]64[.]119[.]232,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
coronavirusl[.]com,,,,ns1[.]monikerdns[.]net;ns2[.]monikerdns[.]net;ns3[.]monikerdns[.]net;ns4[.]monikerdns[.]net,
coronaviruso[.]com,162[.]255[.]119[.]195,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
coronavirusq[.]com,184[.]168[.]221[.]39,,,ns53[.]domaincontrol[.]com;ns54[.]domaincontrol[.]com,United States
coronaviruss[.]com,50[.]63[.]202[.]49,,,ns09[.]domaincontrol[.]com;ns10[.]domaincontrol[.]com,United States
coronavirust[.]com,192[.]64[.]119[.]21;23[.]227[.]38[.]65,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
coronavirusu[.]com,94[.]73[.]146[.]175,,mx-in04[.]natrohost[.]com;mx-in04b[.]natrohost[.]com,ns1[.]natrohost[.]com;ns2[.]natrohost[.]com,Turkey
coronavirusv[.]com,104[.]238[.]84[.]233,,,ns-cloud-a1[.]googledomains[.]com;ns-cloud-a2[.]googledomains[.]com;ns-cloud-a3[.]googledomains[.]com;ns-cloud-a4[.]googledomains[.]com,United States
coronavirusw[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronavirusx[.]com,198[.]71[.]232[.]3,,,ns33[.]domaincontrol[.]com;ns34[.]domaincontrol[.]com,United States
coronavirusy[.]com,106[.]54[.]17[.]219,,,f1g1ns1[.]dnspod[.]net;f1g1ns2[.]dnspod[.]net,China
coronavirusz[.]com,185[.]61[.]154[.]213,,smx1[.]web-hosting[.]com;smx2[.]web-hosting[.]com;smx3[.]web-hosting[.]com,dns1[.]namecheaphosting[.]com;dns2[.]namecheaphosting[.]com,United Kingdom
koronavirus[.]com,52[.]58[.]78[.]16,2a05:d014:9da:8c10:306e:3e07:a16f:a552,,ns1[.]dan[.]com;ns2[.]dan[.]com;verification-37d7d89e[.]ns3[.]dan[.]hosting,Germany
covonavirus[.]com,181[.]214[.]86[.]147,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,United States
corknavirus[.]com,167[.]88[.]164[.]193,,corknavirus[.]com,ns1[.]private-nameserver[.]net;ns2[.]private-nameserver[.]net;ns3[.]private-nameserver[.]net;ns4[.]private-nameserver[.]net,United States
coronevirus[.]com,184[.]168[.]131[.]241,,,pdns01[.]domaincontrol[.]com;pdns02[.]domaincontrol[.]com,United States
coronivirus[.]com,98[.]124[.]199[.]84,,,dns1[.]name-services[.]com;dns2[.]name-services[.]com;dns3[.]name-services[.]com;dns4[.]name-services[.]com;dns5[.]name-services[.]com,United States
coronawirus[.]com,92[.]222[.]139[.]190,2001:41d0:301:3::28,redirect[.]ovh[.]net,dns100[.]ovh[.]net;ns100[.]ovh[.]net,France
coronafirus[.]com,34[.]202[.]122[.]77;35[.]169[.]225[.]248;52[.]0[.]7[.]30,,,ns1[.]dynadot[.]com;ns2[.]dynadot[.]com,United States
coronavarus[.]com,181[.]214[.]86[.]147,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,United States
coronavyrus[.]com,195[.]110[.]124[.]133,,mail[.]register[.]it,ns1[.]register[.]it;ns2[.]register[.]it,Italy
coronavivus[.]com,185[.]253[.]212[.]22,,blackhole[.]aftermarket[.]pl,ns1[.]aftermarket[.]pl;ns2[.]aftermarket[.]pl,
coronavires[.]com,50[.]63[.]202[.]33,,,ns57[.]domaincontrol[.]com;ns58[.]domaincontrol[.]com,United States
coronaviruw[.]com,184[.]168[.]131[.]241,,,ns57[.]domaincontrol[.]com;ns58[.]domaincontrol[.]com,United States
xn--coronavrus-3ub[.]com,198[.]71[.]232[.]3,,,ns47[.]domaincontrol[.]com;ns48[.]domaincontrol[.]com,United States
c0r0navirus[.]com,91[.]195[.]240[.]126,,mail[.]pickelhost[.]com,ns1[.]sedoparking[.]com;ns2[.]sedoparking[.]com,Germany
coronnavirus[.]com,160[.]153[.]129[.]232,,,ns05[.]domaincontrol[.]com;ns06[.]domaincontrol[.]com,United States
corornavirus[.]com,81[.]17[.]18[.]194,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,Switzerland
coromavirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
xn--coronavrus-q8a[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronav1rus[.]com,160[.]153[.]54[.]41,,,ns63[.]domaincontrol[.]com;ns64[.]domaincontrol[.]com,United States
xn--coronavrus-d9a[.]com,199[.]16[.]131[.]167,,,ns-canada[.]topdns[.]com;ns-uk[.]topdns[.]com;ns-usa[.]topdns[.]com,Canada
cor0navirus[.]com,145[.]14[.]145[.]245,2a02:4780:dead:490a::1,,ns01[.]000webhost[.]com;ns02[.]000webhost[.]com,Netherlands
c0ronavirus[.]com,104[.]219[.]248[.]13,,smx1[.]web-hosting[.]com;smx2[.]web-hosting[.]com;smx3[.]web-hosting[.]com,ns1[.]clik[.]media;ns2[.]clik[.]media,United States
xn--coronavirs-ieb[.]com,184[.]168[.]221[.]43,,,ns51[.]domaincontrol[.]com;ns52[.]domaincontrol[.]com,United States
cor-onavirus[.]com,50[.]63[.]202[.]39,,,ns03[.]domaincontrol[.]com;ns04[.]domaincontrol[.]com,United States
corona-virus[.]com,162[.]255[.]119[.]137,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
coronaviruis[.]com,81[.]17[.]18[.]198,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,Switzerland
coronavirius[.]com,181[.]214[.]86[.]147,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,United States
coroinavirus[.]com,181[.]214[.]86[.]147,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,United States
corona2virus[.]com,166[.]62[.]27[.]149,,,ns45[.]domaincontrol[.]com;ns46[.]domaincontrol[.]com,United States
coronasvirus[.]com,216[.]239[.]32[.]21;216[.]239[.]34[.]21;216[.]239[.]36[.]21;216[.]239[.]38[.]21,,,ns11[.]domaincontrol[.]com;ns12[.]domaincontrol[.]com,United States
coronavirtus[.]com,195[.]110[.]124[.]133,,mail[.]register[.]it,ns1[.]register[.]it;ns2[.]register[.]it,Italy
coronaviurus[.]com,184[.]168[.]221[.]47,,,ns59[.]domaincontrol[.]com;ns60[.]domaincontrol[.]com,United States
coronaviru[.]com,184[.]168[.]131[.]241,,,ns13[.]domaincontrol[.]com;ns14[.]domaincontrol[.]com,United States
coronairus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronvirus[.]com,23[.]227[.]38[.]65,,mx[.]coronvirus[.]com[.]cust[.]b[.]hostedemail[.]com,ns-cloud-a1[.]googledomains[.]com;ns-cloud-a2[.]googledomains[.]com;ns-cloud-a3[.]googledomains[.]com;ns-cloud-a4[.]googledomains[.]com,Canada
coronavirs[.]com,,,,ns-cloud-b1[.]googledomains[.]com;ns-cloud-b2[.]googledomains[.]com;ns-cloud-b3[.]googledomains[.]com;ns-cloud-b4[.]googledomains[.]com,
cronavirus[.]com,185[.]7[.]252[.]99,,mh16[.]elkdata[.]ee;mh18[.]elkdata[.]ee,ns[.]elkdata[.]ee;ns2[.]elkdata[.]ee;ns3[.]elkdata[.]net,Estonia
coronavius[.]com,23[.]227[.]38[.]65,,mx[.]coronavius[.]com[.]cust[.]b[.]hostedemail[.]com,ns-cloud-e1[.]googledomains[.]com;ns-cloud-e2[.]googledomains[.]com;ns-cloud-e3[.]googledomains[.]com;ns-cloud-e4[.]googledomains[.]com,Canada
oronavirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coroavirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronavrus[.]com,67[.]205[.]15[.]89,,,ns1[.]dreamhost[.]com;ns2[.]dreamhost[.]com;ns3[.]dreamhost[.]com,United States
coonavirus[.]com,75[.]126[.]104[.]253,,,ns1[.]name[.]com;ns2[.]name[.]com;ns3[.]name[.]com;ns4[.]name[.]com,United States
cornavirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronavvirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronaavirus[.]com,66[.]206[.]11[.]130,,coronaavirus[.]com,ns7[.]vhostplatform[.]com;ns8[.]vhostplatform[.]com,United States
coronavirrus[.]com,192[.]185[.]20[.]115,,mail[.]coronavirrus[.]com,ns8049[.]hostgator[.]com;ns8050[.]hostgator[.]com,United States
corronavirus[.]com,192[.]64[.]119[.]166,,eforward1[.]registrar-servers[.]com;eforward2[.]registrar-servers[.]com;eforward3[.]registrar-servers[.]com;eforward4[.]registrar-servers[.]com;eforward5[.]registrar-servers[.]com,dns1[.]registrar-servers[.]com;dns2[.]registrar-servers[.]com,United States
coronaviruus[.]com,162[.]241[.]85[.]73,,mail[.]coronaviruus[.]com,sns5[.]hostgator[.]in;sns6[.]hostgator[.]in,United States
coronaviirus[.]com,50[.]63[.]202[.]61,,,pdns03[.]domaincontrol[.]com;pdns04[.]domaincontrol[.]com,United States
coroonavirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
cooronavirus[.]com,75[.]126[.]101[.]236,,,ns1[.]name[.]com;ns2[.]name[.]com;ns3[.]name[.]com;ns4[.]name[.]com,United States
ccoronavirus[.]com,35[.]186[.]212[.]101,,,ns31[.]domaincontrol[.]com;ns32[.]domaincontrol[.]com,United States
coronagirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
voronavirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronavurus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronabirus[.]com,50[.]63[.]202[.]55,,,pdns03[.]domaincontrol[.]com;pdns04[.]domaincontrol[.]com,United States
cotonavirus[.]com,181[.]214[.]86[.]147,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,United States
coronavitus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
corinavirus[.]com,188[.]93[.]150[.]108,2a00:4e40:1:1::2:20a,,ns1[.]metaregistrar[.]nl;ns2[.]metaregistrar[.]nl,Netherlands
coronaviris[.]com,181[.]214[.]86[.]147,,,ns1[.]panamans[.]com;ns2[.]panamans[.]com,United States
coronavirud[.]com,13[.]226[.]15[.]100;13[.]226[.]15[.]12;13[.]226[.]15[.]23;13[.]226[.]15[.]3,,,ns-1049[.]awsdns-03[.]org;ns-1810[.]awsdns-34[.]co[.]uk;ns-24[.]awsdns-03[.]com;ns-782[.]awsdns-33[.]net,United States
cironavirus[.]com,81[.]17[.]18[.]194,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,Switzerland
coronacirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
doronavirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
corpnavirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronavirys[.]com,,,,ns-cloud-b1[.]googledomains[.]com;ns-cloud-b2[.]googledomains[.]com;ns-cloud-b3[.]googledomains[.]com;ns-cloud-b4[.]googledomains[.]com,
corobavirus[.]com,35[.]186[.]238[.]101,,0;10,ns01[.]cashparking[.]com;ns02[.]cashparking[.]com,United States
coronavirue[.]com,181[.]214[.]86[.]147,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,United States
coronavirua[.]com,181[.]214[.]86[.]147,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,United States
coronavieus[.]com,81[.]17[.]18[.]197,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,Switzerland
coronaviruz[.]com,35[.]202[.]100[.]12,,,a[.]zeit-world[.]net;b[.]zeit-world[.]co[.]uk;e[.]zeit-world[.]org;f[.]zeit-world[.]com,United States
coronzvirus[.]com,181[.]214[.]86[.]147,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,United States
coronavorus[.]com,192[.]64[.]147[.]249,,,ns3[.]epik[.]com;ns4[.]epik[.]com,United States
coronavirux[.]com,88[.]214[.]207[.]96,,,ns3[.]epik[.]com;ns4[.]epik[.]com,United Kingdom
c[.]oronavirus[.]com,199[.]59[.]242[.]153,,,,United States
coron[.]avirus[.]com,69[.]172[.]201[.]153,,mx247[.]in-mx[.]com;mx247[.]in-mx[.]net,ns1[.]uniregistrymarket[.]link;ns2[.]uniregistrymarket[.]link,United States
corona[.]virus[.]com,35[.]206[.]123[.]159,,,,United States
coronav[.]irus[.]com,54[.]85[.]200[.]131,,,,United States
coronavir[.]us[.]com,78[.]142[.]29[.]210;79[.]124[.]78[.]120,,,,Bulgaria
ocronavirus[.]com,75[.]126[.]101[.]235,,,ns1cvw[.]name[.]com;ns2knz[.]name[.]com;ns3flt[.]name[.]com;ns4fmx[.]name[.]com,United States
croonavirus[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coornavirus[.]com,77[.]111[.]240[.]191,,mx1[.]pub[.]mailpod9-cph3[.]one[.]com;mx2[.]pub[.]mailpod9-cph3[.]one[.]com;mx3[.]pub[.]mailpod9-cph3[.]one[.]com,ns01[.]one[.]com;ns02[.]one[.]com,France
cornoavirus[.]com,81[.]17[.]18[.]195,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,Switzerland
coroanvirus[.]com,50[.]63[.]202[.]40,,,ns59[.]domaincontrol[.]com;ns60[.]domaincontrol[.]com,United States
coronvairus[.]com,81[.]17[.]18[.]196,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,Switzerland
coronaivrus[.]com,77[.]111[.]240[.]191,,mx1[.]pub[.]mailpod9-cph3[.]one[.]com;mx2[.]pub[.]mailpod9-cph3[.]one[.]com;mx3[.]pub[.]mailpod9-cph3[.]one[.]com,ns01[.]one[.]com;ns02[.]one[.]com,France
coronavrius[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronaviurs[.]com,199[.]59[.]242[.]153,,mx76[.]m2bp[.]com;mx76[.]mb1p[.]com,ns1[.]bodis[.]com;ns2[.]bodis[.]com,United States
coronavirsu[.]com,185[.]53[.]179[.]22,,mail[.]h-email[.]net,ns1[.]parkingcrew[.]net;ns2[.]parkingcrew[.]net,Germany
coronuvirus[.]com,81[.]17[.]18[.]197,,mail[.]h-email[.]net,ns1[.]panamans[.]com;ns2[.]panamans[.]com,Switzerland
coronaverus[.]com,50[.]63[.]202[.]61,,,ns63[.]domaincontrol[.]com;ns64[.]domaincontrol[.]com,United States
coronaviras[.]com,35[.]186[.]238[.]101,,0;10,ns01[.]cashparking[.]com;ns02[.]cashparking[.]com,United States
ceronavirus[.]com,192[.]185[.]20[.]115,,mail[.]ceronavirus[.]com,ns8049[.]hostgator[.]com;ns8050[.]hostgator[.]com,United States
coronaviros[.]com,184[.]168[.]131[.]241,,,ns13[.]domaincontrol[.]com;ns14[.]domaincontrol[.]com,United States
caronavirus[.]com,184[.]168[.]221[.]41,,,ns77[.]domaincontrol[.]com;ns78[.]domaincontrol[.]com,United States
corunavirus[.]com,77[.]111[.]240[.]146,2a02:2350:5:102:6480:0:6922:1f7f,mx1[.]pub[.]mailpod9-cph3[.]one[.]com;mx2[.]pub[.]mailpod9-cph3[.]one[.]com;mx3[.]pub[.]mailpod9-cph3[.]one[.]com,ns01[.]one[.]com;ns02[.]one[.]com,France
coronovirus[.]com,2[.]59[.]118[.]113,,coronovirus[.]com,ns10[.]datanes[.]com;ns11[.]datanes[.]com,
curonavirus[.]com,50[.]63[.]202[.]82,,,ns47[.]domaincontrol[.]com;ns48[.]domaincontrol[.]com,United States
coranavirus[.]com,91[.]216[.]107[.]227,,mail[.]coranavirus[.]com,ns5[.]lwsdns[.]com;ns6[.]lwsdns[.]com;ns7[.]lwsdns[.]com;ns8[.]lwsdns[.]com,France
